

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 09 15:24:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1004  0544                     l1958:
  1005                           
  1006                           ;main.c: 199:     Lcd_Write_String(buffer);
  1007  0544  3045               	movlw	(low (_buffer| 0))& (0+255)
  1008  0545  120A  118A  24E9  120A  118A  	fcall	_Lcd_Write_String
  1009  054A                     l146:
  1010  054A  0008               	return
  1011  054B                     __end_of_setDQ:
  1012                           
  1013                           	psect	text2
  1014  049D                     __ptext2:	
  1015 ;; *************** function _setCronometro *****************
  1016 ;; Defined at:
  1017 ;;		line 188 in file "main.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          0       1       0       0       0
  1034 ;;      Totals:         0       1       0       0       0
  1035 ;;Total ram usage:        1 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; Hardware stack levels required when called: 5
  1038 ;; This function calls:
  1039 ;;		_Lcd_Set_Cursor
  1040 ;;		_Lcd_Write_String
  1041 ;;		_sprintf
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047  049D                     _setCronometro:	
  1048                           ;psect for function _setCronometro
  1049                           
  1050  049D                     l1948:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _setCronometro: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1053                           
  1054                           
  1055                           ;main.c: 190:     sprintf(buffer,"1-      %02d:%02d:%02d", minutos, segundos, centesimos
      +                          );
  1056  049D  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1057  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1058  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1059  04A0  00B9               	movwf	??_setCronometro
  1060  04A1  0839               	movf	??_setCronometro,w
  1061  04A2  00A6               	movwf	sprintf@f
  1062  04A3  0844               	movf	_minutos+1,w
  1063  04A4  00A8               	movwf	?_sprintf+2
  1064  04A5  0843               	movf	_minutos,w
  1065  04A6  00A7               	movwf	?_sprintf+1
  1066  04A7  0842               	movf	_segundos+1,w
  1067  04A8  00AA               	movwf	?_sprintf+4
  1068  04A9  0841               	movf	_segundos,w
  1069  04AA  00A9               	movwf	?_sprintf+3
  1070  04AB  0840               	movf	_centesimos+1,w
  1071  04AC  00AC               	movwf	?_sprintf+6
  1072  04AD  083F               	movf	_centesimos,w
  1073  04AE  00AB               	movwf	?_sprintf+5
  1074  04AF  3045               	movlw	(low (_buffer| 0))& (0+255)
  1075  04B0  120A  118A  201E  120A  118A  	fcall	_sprintf
  1076  04B5                     l1950:
  1077                           
  1078                           ;main.c: 191:     Lcd_Set_Cursor(1,1);
  1079  04B5  01F6               	clrf	Lcd_Set_Cursor@b
  1080  04B6  0AF6               	incf	Lcd_Set_Cursor@b,f
  1081  04B7  3001               	movlw	1
  1082  04B8  120A  118A  2300  120A  118A  	fcall	_Lcd_Set_Cursor
  1083  04BD                     l1952:
  1084                           
  1085                           ;main.c: 192:     Lcd_Write_String(buffer);
  1086  04BD  3045               	movlw	(low (_buffer| 0))& (0+255)
  1087  04BE  120A  118A  24E9  120A  118A  	fcall	_Lcd_Write_String
  1088  04C3                     l143:
  1089  04C3  0008               	return
  1090  04C4                     __end_of_setCronometro:
  1091                           
  1092                           	psect	text3
  1093  001E                     __ptext3:	
  1094 ;; *************** function _sprintf *****************
  1095 ;; Defined at:
  1096 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  sp              1    wreg     PTR unsigned char 
  1099 ;;		 -> buffer(10), 
  1100 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1101 ;;		 -> STR_2(10), STR_1(23), 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  sp              1   23[BANK0 ] PTR unsigned char 
  1104 ;;		 -> buffer(10), 
  1105 ;;  tmpval          4    0        struct .
  1106 ;;  width           2   21[BANK0 ] int 
  1107 ;;  val             2   18[BANK0 ] unsigned int 
  1108 ;;  cp              2    0        PTR const unsigned char 
  1109 ;;  len             2    0        unsigned int 
  1110 ;;  c               1   24[BANK0 ] unsigned char 
  1111 ;;  flag            1   20[BANK0 ] unsigned char 
  1112 ;;  prec            1   17[BANK0 ] char 
  1113 ;;  ap              1   16[BANK0 ] PTR void [1]
  1114 ;;		 -> ?_sprintf(2), 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  2    6[BANK0 ] int 
  1117 ;; Registers used:
  1118 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       7       0       0       0
  1125 ;;      Locals:         0       9       0       0       0
  1126 ;;      Temps:          0       3       0       0       0
  1127 ;;      Totals:         0      19       0       0       0
  1128 ;;Total ram usage:       19 bytes
  1129 ;; Hardware stack levels used: 1
  1130 ;; Hardware stack levels required when called: 3
  1131 ;; This function calls:
  1132 ;;		___lwdiv
  1133 ;;		___lwmod
  1134 ;;		___wmul
  1135 ;;		_isdigit
  1136 ;; This function is called by:
  1137 ;;		_setCronometro
  1138 ;;		_setDQ
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142  001E                     _sprintf:	
  1143                           ;psect for function _sprintf
  1144                           
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1148                           ;sprintf@sp stored from wreg
  1149  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1150  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0020  00B7               	movwf	sprintf@sp
  1152  0021                     l1818:
  1153                           
  1154                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1155  0021  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1156  0022  00AD               	movwf	??_sprintf
  1157  0023  082D               	movf	??_sprintf,w
  1158  0024  00B0               	movwf	sprintf@ap
  1159                           
  1160                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1161  0025  29DB               	goto	l1922
  1162  0026                     l1820:
  1163                           
  1164                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1165  0026  3025               	movlw	37
  1166  0027  0638               	xorwf	sprintf@c,w
  1167  0028  1903               	btfsc	3,2
  1168  0029  282B               	goto	u1331
  1169  002A  282C               	goto	u1330
  1170  002B                     u1331:
  1171  002B  2838               	goto	l1826
  1172  002C                     u1330:
  1173  002C                     l1822:
  1174                           
  1175                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1176  002C  0838               	movf	sprintf@c,w
  1177  002D  00AD               	movwf	??_sprintf
  1178  002E  0837               	movf	sprintf@sp,w
  1179  002F  0084               	movwf	4
  1180  0030  082D               	movf	??_sprintf,w
  1181  0031  1383               	bcf	3,7	;select IRP bank0
  1182  0032  0080               	movwf	0
  1183  0033                     l1824:
  1184  0033  3001               	movlw	1
  1185  0034  00AD               	movwf	??_sprintf
  1186  0035  082D               	movf	??_sprintf,w
  1187  0036  07B7               	addwf	sprintf@sp,f
  1188                           
  1189                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  1190  0037  29DB               	goto	l1922
  1191  0038                     l1826:
  1192                           
  1193                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1194  0038  01B5               	clrf	sprintf@width
  1195  0039  01B6               	clrf	sprintf@width+1
  1196                           
  1197                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1198  003A  01B4               	clrf	sprintf@flag
  1199  003B  2841               	goto	l1832
  1200  003C                     l250:	
  1201                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1202                           
  1203                           
  1204                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1205  003C  1534               	bsf	sprintf@flag,2
  1206  003D                     l1828:
  1207                           
  1208                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 598:     f++;
  1209  003D  3001               	movlw	1
  1210  003E  00AD               	movwf	??_sprintf
  1211  003F  082D               	movf	??_sprintf,w
  1212  0040  07A6               	addwf	sprintf@f,f
  1213  0041                     l1832:	
  1214                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1215                           
  1216  0041  0826               	movf	sprintf@f,w
  1217  0042  0084               	movwf	4
  1218  0043  120A  118A  2411  120A  118A  	fcall	stringdir
  1219  0048  00AD               	movwf	??_sprintf
  1220  0049  01AE               	clrf	??_sprintf+1
  1221                           
  1222                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1223                           ; Switch size 1, requested type "simple"
  1224                           ; Number of cases is 1, Range of values is 0 to 0
  1225                           ; switch strategies available:
  1226                           ; Name         Instructions Cycles
  1227                           ; simple_byte            4     3 (average)
  1228                           ; direct_byte           11     8 (fixed)
  1229                           ; jumptable            260     6 (fixed)
  1230                           ;	Chosen strategy is simple_byte
  1231  004A  082E               	movf	??_sprintf+1,w
  1232  004B  3A00               	xorlw	0	; case 0
  1233  004C  1903               	skipnz
  1234  004D  284F               	goto	l2106
  1235  004E  2854               	goto	l1834
  1236  004F                     l2106:
  1237                           
  1238                           ; Switch size 1, requested type "simple"
  1239                           ; Number of cases is 1, Range of values is 48 to 48
  1240                           ; switch strategies available:
  1241                           ; Name         Instructions Cycles
  1242                           ; simple_byte            4     3 (average)
  1243                           ; direct_byte           14    11 (fixed)
  1244                           ; jumptable            263     9 (fixed)
  1245                           ;	Chosen strategy is simple_byte
  1246  004F  082D               	movf	??_sprintf,w
  1247  0050  3A30               	xorlw	48	; case 48
  1248  0051  1903               	skipnz
  1249  0052  283C               	goto	l250
  1250  0053  2854               	goto	l1834
  1251  0054                     l1834:
  1252                           
  1253                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1254  0054  0826               	movf	sprintf@f,w
  1255  0055  0084               	movwf	4
  1256  0056  120A  118A  2411  120A  118A  	fcall	stringdir
  1257  005B  120A  118A  2565  120A  118A  	fcall	_isdigit
  1258  0060  1C03               	btfss	3,0
  1259  0061  2863               	goto	u1341
  1260  0062  2864               	goto	u1340
  1261  0063                     u1341:
  1262  0063  28A4               	goto	l1848
  1263  0064                     u1340:
  1264  0064                     l1836:
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1267  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0066  01B5               	clrf	sprintf@width
  1270  0067  01B6               	clrf	sprintf@width+1
  1271  0068                     l1838:
  1272                           
  1273                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1274  0068  300A               	movlw	10
  1275  0069  00F2               	movwf	___wmul@multiplier
  1276  006A  3000               	movlw	0
  1277  006B  00F3               	movwf	___wmul@multiplier+1
  1278  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1279  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1280  006E  0836               	movf	sprintf@width+1,w
  1281  006F  00F5               	movwf	___wmul@multiplicand+1
  1282  0070  0835               	movf	sprintf@width,w
  1283  0071  00F4               	movwf	___wmul@multiplicand
  1284  0072  120A  118A  24C4  120A  118A  	fcall	___wmul
  1285  0077  0873               	movf	?___wmul+1,w
  1286  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1288  007A  00B6               	movwf	sprintf@width+1
  1289  007B  0872               	movf	?___wmul,w
  1290  007C  00B5               	movwf	sprintf@width
  1291  007D                     l1840:
  1292                           
  1293                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1294  007D  0826               	movf	sprintf@f,w
  1295  007E  0084               	movwf	4
  1296  007F  120A  118A  2411  120A  118A  	fcall	stringdir
  1297  0084  3ED0               	addlw	208
  1298  0085  00AD               	movwf	??_sprintf
  1299  0086  30FF               	movlw	255
  1300  0087  1803               	skipnc
  1301  0088  3000               	movlw	0
  1302  0089  00AE               	movwf	??_sprintf+1
  1303  008A  082D               	movf	??_sprintf,w
  1304  008B  07B5               	addwf	sprintf@width,f
  1305  008C  1803               	skipnc
  1306  008D  0AB6               	incf	sprintf@width+1,f
  1307  008E  082E               	movf	??_sprintf+1,w
  1308  008F  07B6               	addwf	sprintf@width+1,f
  1309  0090                     l1842:
  1310  0090  3001               	movlw	1
  1311  0091  00AD               	movwf	??_sprintf
  1312  0092  082D               	movf	??_sprintf,w
  1313  0093  07A6               	addwf	sprintf@f,f
  1314  0094                     l1844:
  1315                           
  1316                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1317  0094  0826               	movf	sprintf@f,w
  1318  0095  0084               	movwf	4
  1319  0096  120A  118A  2411  120A  118A  	fcall	stringdir
  1320  009B  120A  118A  2565  120A  118A  	fcall	_isdigit
  1321  00A0  1803               	btfsc	3,0
  1322  00A1  28A3               	goto	u1351
  1323  00A2  28A4               	goto	u1350
  1324  00A3                     u1351:
  1325  00A3  2868               	goto	l1838
  1326  00A4                     u1350:
  1327  00A4                     l1848:
  1328  00A4  3001               	movlw	1
  1329  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1330  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1331  00A7  07A6               	addwf	sprintf@f,f
  1332  00A8  30FF               	movlw	-1
  1333  00A9  0726               	addwf	sprintf@f,w
  1334  00AA  0084               	movwf	4
  1335  00AB  120A  118A  2411  120A  118A  	fcall	stringdir
  1336  00B0  00B8               	movwf	sprintf@c
  1337  00B1  00AD               	movwf	??_sprintf
  1338  00B2  01AE               	clrf	??_sprintf+1
  1339                           
  1340                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1341                           ; Switch size 1, requested type "simple"
  1342                           ; Number of cases is 1, Range of values is 0 to 0
  1343                           ; switch strategies available:
  1344                           ; Name         Instructions Cycles
  1345                           ; simple_byte            4     3 (average)
  1346                           ; direct_byte           11     8 (fixed)
  1347                           ; jumptable            260     6 (fixed)
  1348                           ;	Chosen strategy is simple_byte
  1349  00B3  082E               	movf	??_sprintf+1,w
  1350  00B4  3A00               	xorlw	0	; case 0
  1351  00B5  1903               	skipnz
  1352  00B6  28B8               	goto	l2108
  1353  00B7  29DB               	goto	l1922
  1354  00B8                     l2108:
  1355                           
  1356                           ; Switch size 1, requested type "simple"
  1357                           ; Number of cases is 3, Range of values is 0 to 105
  1358                           ; switch strategies available:
  1359                           ; Name         Instructions Cycles
  1360                           ; simple_byte           10     6 (average)
  1361                           ; jumptable            260     6 (fixed)
  1362                           ;	Chosen strategy is simple_byte
  1363  00B8  082D               	movf	??_sprintf,w
  1364  00B9  3A00               	xorlw	0	; case 0
  1365  00BA  1903               	skipnz
  1366  00BB  29ED               	goto	l1924
  1367  00BC  3A64               	xorlw	100	; case 100
  1368  00BD  1903               	skipnz
  1369  00BE  28C3               	goto	l1850
  1370  00BF  3A0D               	xorlw	13	; case 105
  1371  00C0  1903               	skipnz
  1372  00C1  28C3               	goto	l1850
  1373  00C2  29DB               	goto	l1922
  1374  00C3                     l1850:
  1375                           
  1376                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1377  00C3  0830               	movf	sprintf@ap,w
  1378  00C4  0084               	movwf	4
  1379  00C5  1383               	bcf	3,7	;select IRP bank0
  1380  00C6  0800               	movf	0,w
  1381  00C7  00B2               	movwf	sprintf@val
  1382  00C8  0A84               	incf	4,f
  1383  00C9  0800               	movf	0,w
  1384  00CA  00B3               	movwf	sprintf@val+1
  1385  00CB                     l1852:
  1386  00CB  3002               	movlw	2
  1387  00CC  00AD               	movwf	??_sprintf
  1388  00CD  082D               	movf	??_sprintf,w
  1389  00CE  07B0               	addwf	sprintf@ap,f
  1390  00CF                     l1854:
  1391                           
  1392                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1393  00CF  1FB3               	btfss	sprintf@val+1,7
  1394  00D0  28D2               	goto	u1361
  1395  00D1  28D3               	goto	u1360
  1396  00D2                     u1361:
  1397  00D2  28DC               	goto	l1860
  1398  00D3                     u1360:
  1399  00D3                     l1856:
  1400                           
  1401                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1402  00D3  3003               	movlw	3
  1403  00D4  00AD               	movwf	??_sprintf
  1404  00D5  082D               	movf	??_sprintf,w
  1405  00D6  04B4               	iorwf	sprintf@flag,f
  1406  00D7                     l1858:
  1407                           
  1408                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1409  00D7  09B2               	comf	sprintf@val,f
  1410  00D8  09B3               	comf	sprintf@val+1,f
  1411  00D9  0AB2               	incf	sprintf@val,f
  1412  00DA  1903               	skipnz
  1413  00DB  0AB3               	incf	sprintf@val+1,f
  1414  00DC                     l1860:
  1415                           
  1416                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1417  00DC  01B8               	clrf	sprintf@c
  1418  00DD  0AB8               	incf	sprintf@c,f
  1419  00DE                     l1866:
  1420                           
  1421                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1422  00DE  0838               	movf	sprintf@c,w
  1423  00DF  00AD               	movwf	??_sprintf
  1424  00E0  072D               	addwf	??_sprintf,w
  1425  00E1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1426  00E2  0084               	movwf	4
  1427  00E3  120A  118A  2411  120A  118A  	fcall	stringdir
  1428  00E8  00AE               	movwf	??_sprintf+1
  1429  00E9  120A  118A  2411  120A  118A  	fcall	stringdir
  1430  00EE  00AF               	movwf	??_sprintf+2
  1431  00EF  082F               	movf	??_sprintf+2,w
  1432  00F0  0233               	subwf	sprintf@val+1,w
  1433  00F1  1D03               	skipz
  1434  00F2  28F5               	goto	u1375
  1435  00F3  082E               	movf	??_sprintf+1,w
  1436  00F4  0232               	subwf	sprintf@val,w
  1437  00F5                     u1375:
  1438  00F5  1803               	skipnc
  1439  00F6  28F8               	goto	u1371
  1440  00F7  28F9               	goto	u1370
  1441  00F8                     u1371:
  1442  00F8  28FA               	goto	l1870
  1443  00F9                     u1370:
  1444  00F9  2904               	goto	l1872
  1445  00FA                     l1870:
  1446  00FA  3001               	movlw	1
  1447  00FB  00AD               	movwf	??_sprintf
  1448  00FC  082D               	movf	??_sprintf,w
  1449  00FD  07B8               	addwf	sprintf@c,f
  1450  00FE  3005               	movlw	5
  1451  00FF  0638               	xorwf	sprintf@c,w
  1452  0100  1D03               	btfss	3,2
  1453  0101  2903               	goto	u1381
  1454  0102  2904               	goto	u1380
  1455  0103                     u1381:
  1456  0103  28DE               	goto	l1866
  1457  0104                     u1380:
  1458  0104                     l1872:
  1459                           
  1460                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1461  0104  0835               	movf	sprintf@width,w
  1462  0105  0436               	iorwf	sprintf@width+1,w
  1463  0106  1903               	btfsc	3,2
  1464  0107  2909               	goto	u1391
  1465  0108  290A               	goto	u1390
  1466  0109                     u1391:
  1467  0109  2916               	goto	l268
  1468  010A                     u1390:
  1469  010A                     l1874:
  1470  010A  0834               	movf	sprintf@flag,w
  1471  010B  3903               	andlw	3
  1472  010C  1903               	btfsc	3,2
  1473  010D  290F               	goto	u1401
  1474  010E  2910               	goto	u1400
  1475  010F                     u1401:
  1476  010F  2916               	goto	l268
  1477  0110                     u1400:
  1478  0110                     l1876:
  1479                           
  1480                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1481  0110  30FF               	movlw	255
  1482  0111  07B5               	addwf	sprintf@width,f
  1483  0112  1803               	skipnc
  1484  0113  0AB6               	incf	sprintf@width+1,f
  1485  0114  30FF               	movlw	255
  1486  0115  07B6               	addwf	sprintf@width+1,f
  1487  0116                     l268:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1490  0116  0836               	movf	sprintf@width+1,w
  1491  0117  3A80               	xorlw	128
  1492  0118  3C80               	sublw	128
  1493  0119  1D03               	skipz
  1494  011A  291D               	goto	u1415
  1495  011B  0835               	movf	sprintf@width,w
  1496  011C  0238               	subwf	sprintf@c,w
  1497  011D                     u1415:
  1498  011D  1803               	skipnc
  1499  011E  2920               	goto	u1411
  1500  011F  2921               	goto	u1410
  1501  0120                     u1411:
  1502  0120  292D               	goto	l1880
  1503  0121                     u1410:
  1504  0121                     l1878:
  1505                           
  1506                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1507  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0123  0838               	movf	sprintf@c,w
  1510  0124  00AD               	movwf	??_sprintf
  1511  0125  01AE               	clrf	??_sprintf+1
  1512  0126  082D               	movf	??_sprintf,w
  1513  0127  02B5               	subwf	sprintf@width,f
  1514  0128  082E               	movf	??_sprintf+1,w
  1515  0129  1C03               	skipc
  1516  012A  03B6               	decf	sprintf@width+1,f
  1517  012B  02B6               	subwf	sprintf@width+1,f
  1518  012C  2931               	goto	l1882
  1519  012D                     l1880:
  1520                           
  1521                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1522  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1523  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1524  012F  01B5               	clrf	sprintf@width
  1525  0130  01B6               	clrf	sprintf@width+1
  1526  0131                     l1882:
  1527                           
  1528                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1529  0131  1D34               	btfss	sprintf@flag,2
  1530  0132  2934               	goto	u1421
  1531  0133  2935               	goto	u1420
  1532  0134                     u1421:
  1533  0134  2964               	goto	l1898
  1534  0135                     u1420:
  1535  0135                     l1884:
  1536                           
  1537                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1538  0135  0834               	movf	sprintf@flag,w
  1539  0136  3903               	andlw	3
  1540  0137  1903               	btfsc	3,2
  1541  0138  293A               	goto	u1431
  1542  0139  293B               	goto	u1430
  1543  013A                     u1431:
  1544  013A  2946               	goto	l1890
  1545  013B                     u1430:
  1546  013B                     l1886:
  1547                           
  1548                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1549  013B  302D               	movlw	45
  1550  013C  00AD               	movwf	??_sprintf
  1551  013D  0837               	movf	sprintf@sp,w
  1552  013E  0084               	movwf	4
  1553  013F  082D               	movf	??_sprintf,w
  1554  0140  1383               	bcf	3,7	;select IRP bank0
